Team,Year,PF.x,PA.x,PD.x,AvgPF.x,AvgPA.x,Attendance.x,W,L,FPI,RK,Conference,PF.y,PA.y,PD.y,AvgPF.y,AvgPA.y,Attendance.y,Group.1,Stadium Capacity
Illinois,2005,142,252,-110,23.6666666666667,42,47852.1666666667,2,9,-11.5,99,Big10,142,252,-110,23.6666666666667,42,47852.1666666667,Illinois,64004.4672131148
Illinois,2006,160,185,-25,22.8571428571429,26.4285714285714,43445.4285714286,2,10,-2.9,72,Big10,225,165,60,32.1428571428572,23.5714285714286,43445.4285714286,Illinois,64004.4672131148
Illinois,2007,165,112,53,27.5,18.6666666666667,54938.1666666667,9,4,9.1,35,Big10,165,112,53,27.5,18.6666666666667,54938.1666666667,Illinois,64004.4672131148
Illinois,2008,189,132,57,31.5,22,61707.1666666667,5,7,6.1,40,Big10,189,132,57,31.5,22,61707.1666666667,Illinois,64004.4672131148
Illinois,2009,182,163,19,30.3333333333333,27.1666666666667,59544.5,3,9,0.4,69,Big10,182,163,19,30.3333333333333,27.1666666666667,59544.5,Illinois,64004.4672131148
Illinois,2010,197,110,87,32.8333333333333,18.3333333333333,54187.6666666667,7,6,9.5,35,Big10,197,110,87,32.8333333333333,18.3333333333333,54187.6666666667,Illinois,64004.4672131148
Illinois,2011,205,163,42,25.625,20.375,50708.5,7,6,5.7,45,Big10,269,153,116,33.625,19.125,50708.5,Illinois,64004.4672131148
Illinois,2012,136,162,-26,19.4285714285714,23.1428571428571,45564.2857142857,2,10,-8.6,98,Big10,230,122,108,32.8571428571429,17.4285714285714,45564.2857142857,Illinois,64004.4672131148
Illinois,2013,241,260,-19,34.4285714285714,37.1428571428572,43786.5714285714,4,8,-2.9,75,Big10,272,220,52,38.8571428571429,31.4285714285714,43786.5714285714,Illinois,64004.4672131148
Illinois,2014,197,192,5,28.1428571428571,27.4285714285714,41548.8571428571,6,7,-2.5,79,Big10,197,192,5,28.1428571428571,27.4285714285714,41548.8571428571,Illinois,64004.4672131148
Illinois,2015,153,93,60,25.5,15.5,42647.1666666667,5,7,3.1,67,Big10,182,73,109,30.3333333333333,12.1666666666667,42647.1666666667,Illinois,64004.4672131148
Illinois,2017,105,181,-76,15,25.8571428571429,39416.1428571429,2,10,-12.3,104,Big10,228,121,107,32.5714285714286,17.2857142857143,39416.1428571429,Illinois,64004.4672131148
