Team,W.L,FPI,RK,Year
,,,,
Alabama Crimson Tide,13-0,35.9,1,2020
Georgia Bulldogs,8-2,22.2,5,2020
Texas A&M Aggies,9-1,18.2,8,2020
Florida Gators,8-4,17.4,11,2020
Auburn Tigers,6-5,13.3,19,2020
LSU Tigers,5-5,9.2,28,2020
Ole Miss Rebels,5-5,6.5,35,2020
Kentucky Wildcats,5-6,4.8,45,2020
Missouri Tigers,5-5,3.8,49,2020
Mississippi State Bulldogs,4-7,3.1,52,2020
Tennessee Volunteers,3-7,3.0,53,2020
Arkansas Razorbacks,3-7,2.8,56,2020
South Carolina Gamecocks,2-8,-1.7,79,2020
Vanderbilt Commodores,0-9,-12.7,112,2020
LSU Tigers,15-0,30.3,3,2019
Alabama Crimson Tide,11-2,29.4,4,2019
Georgia Bulldogs,12-2,24.0,5,2019
Florida Gators,11-2,21.3,9,2019
Auburn Tigers,9-4,21.3,10,2019
Texas A&M Aggies,8-5,13.6,19,2019
Kentucky Wildcats,8-5,8.8,25,2019
Missouri Tigers,6-6,7.8,32,2019
Tennessee Volunteers,8-5,7.8,33,2019
Mississippi State Bulldogs,6-7,7.1,39,2019
South Carolina Gamecocks,4-8,6.9,41,2019
Ole Miss Rebels,4-8,5.3,46,2019
Arkansas Razorbacks,2-10,-7.0,91,2019
Vanderbilt Commodores,3-9,-7.6,94,2019
Alabama Crimson Tide,14-1,30.1,2,2018
Georgia Bulldogs,11-3,24.9,3,2018
Mississippi State Bulldogs,8-5,18.4,9,2018
Florida Gators,10-3,17.1,11,2018
Auburn Tigers,8-5,16.0,12,2018
Texas A&M Aggies,9-4,15.9,13,2018
Missouri Tigers,8-5,15.3,14,2018
LSU Tigers,10-3,14.9,17,2018
Kentucky Wildcats,10-3,11.4,26,2018
South Carolina Gamecocks,7-6,8.3,35,2018
Vanderbilt Commodores,6-7,4.2,53,2018
Ole Miss Rebels,5-7,3.0,58,2018
Tennessee Volunteers,5-7,1.2,65,2018
Arkansas Razorbacks,2-10,-5.2,91,2018
Alabama Crimson Tide,13-1,28.4,1,2017
Georgia Bulldogs,13-2,25.1,3,2017
Auburn Tigers,10-4,21.6,9,2017
LSU Tigers,9-4,13.9,14,2017
Mississippi State Bulldogs,9-4,13.3,19,2017
South Carolina Gamecocks,9-4,7.4,34,2017
Missouri Tigers,7-6,5.9,39,2017
Texas A&M Aggies,7-6,5.9,40,2017
Florida Gators,4-7,3.6,50,2017
Ole Miss Rebels,6-6,2.1,53,2017
Kentucky Wildcats,7-6,1.4,58,2017
Arkansas Razorbacks,4-8,-1.4,69,2017
